$00,2,25
$11,F8,00,00,00,00,00,00,00,00,FE,FE,FE,00,00,00,00,FF,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00
$12,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,F0,F0,F8,78,78,78,78,F8,F0,E0,C0
$14,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF,FF,00,00,00,FF,FF,FF,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80,80
$17,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0
$18,00,00,00,03,03,03,03,03,03,83,03,03,03,03,03,03,00,00,00,E0,F8,FC,7E,1F,0F,0F,07,00,00,00,00,00
$19,00,00,00,3F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0F,1F,1E,3E,3C,3C,3C,3C
$20,00,00,00,00,00,00,80,80,C0,C0,E0,E0,E0,F0,F0,78,00,00,00,3F,3F,3F,7F,7F,FB,F3,F3,E1,E1,E0,C0,C0
$21,00,00,00,80,00,00,00,00,00,00,00,01,01,03,03,03,00,00,00,07,0F,0F,1F,1E,1E,3E,3C,3C,78,78,F8,F0
$22,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,00,00,00,78,3C,3C,3E,1E,1E,1F,0F,0F,07,07,07,03
$23,00,00,00,FC,FC,FC,00,00,00,00,00,00,00,00,F8,F8,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,FF,FF
$24,00,00,00,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,6,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,E0,F0,F0,78,7C,3C,3E,00,00,00,00
$02,FF,1E,0F,07,03,01,01,00,00,00,00,00,00,00,00,00,FF,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,80,80,80,80,80,81,01,01,03,03,07,07,00,00,00,00
$05,07,07,07,07,07,07,0F,1F,3F,FE,FC,F0,00,00,00,00,C0,C0,C0,C0,C0,C0,E0,F0,F8,FF,7F,1F,00,00,00,00
$06,03,03,03,03,83,03,01,01,01,00,00,00,00,00,00,00,00,00,00,07,07,0F,1F,3E,7E,FC,F0,C0,00,00,00,00
$07,00,00,00,00,00,00,00,80,E0,FF,FF,3F,00,00,00,00,3C,3C,3C,1E,1E,1E,0F,0F,87,83,C1,C0,00,00,00,00
$08,78,7C,FC,FE,FE,1E,0F,0F,07,07,07,03,00,00,00,00,80,80,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00
$09,07,07,0F,0F,0F,1E,1E,1E,3C,3C,7C,78,00,00,00,00,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,00
$10,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00,00,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00
$11,F8,00,00,00,00,00,00,00,00,FE,FE,FE,00,00,00,00,FF,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00
$12,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,F0,F0,F8,78,78,78,78,F8,F0,E0,C0
$14,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF,FF,00,00,00,FF,FF,FF,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80,80
$17,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0
$18,00,00,00,03,03,03,03,03,03,83,03,03,03,03,03,03,00,00,00,E0,F8,FC,7E,1F,0F,0F,07,00,00,00,00,00
$19,00,00,00,3F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0F,1F,1E,3E,3C,3C,3C,3C
$20,00,00,00,00,00,00,80,80,C0,C0,E0,E0,E0,F0,F0,78,00,00,00,3F,3F,3F,7F,7F,FB,F3,F3,E1,E1,E0,C0,C0
$21,00,00,00,80,00,00,00,00,00,00,00,01,01,03,03,03,00,00,00,07,0F,0F,1F,1E,1E,3E,3C,3C,78,78,F8,F0
$22,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,00,00,00,78,3C,3C,3E,1E,1E,1F,0F,0F,07,07,07,03
$23,00,00,00,FC,FC,FC,00,00,00,00,00,00,00,00,F8,F8,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,FF,FF
$24,00,00,00,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,7,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,E0,F0,F0,78,7C,3C,3E,00,00,00,00
$02,FF,1E,0F,07,03,01,01,00,00,00,00,00,00,00,00,00,FF,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,80,80,80,80,80,81,01,01,03,03,07,07,00,00,00,00
$05,07,07,07,07,07,07,0F,1F,3F,FE,FC,F0,00,00,00,00,C0,C0,C0,C0,C0,C0,E0,F0,F8,FF,7F,1F,00,00,00,00
$06,03,03,03,03,83,03,01,01,01,00,00,00,00,00,00,00,00,00,00,07,07,0F,1F,3E,7E,FC,F0,C0,00,00,00,00
$07,00,00,00,00,00,00,00,80,E0,FF,FF,3F,00,00,00,00,3C,3C,3C,1E,1E,1E,0F,0F,87,83,C1,C0,00,00,00,00
$08,78,7C,FC,FE,FE,1E,0F,0F,07,07,07,03,00,00,00,00,80,80,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00
$09,07,07,0F,0F,0F,1E,1E,1E,3C,3C,7C,78,00,00,00,00,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,00
$10,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00,00,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00
$11,F8,00,00,00,00,00,00,00,00,FE,FE,FE,00,00,00,00,FF,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00
$12,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,F0,F0,F8,78,78,78,78,F8,F0,E0,C0
$14,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF,FF,00,00,00,FF,FF,FF,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80,80
$17,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0
$18,00,00,00,03,03,03,03,03,03,83,03,03,03,03,03,03,00,00,00,E0,F8,FC,7E,1F,0F,0F,07,00,00,00,00,00
$19,00,00,00,3F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0F,1F,1E,3E,3C,3C,3C,3C
$20,00,00,00,00,00,00,80,80,C0,C0,E0,E0,E0,F0,F0,78,00,00,00,3F,3F,3F,7F,7F,FB,F3,F3,E1,E1,E0,C0,C0
$21,00,00,00,80,00,00,00,00,00,00,00,01,01,03,03,03,00,00,00,07,0F,0F,1F,1E,1E,3E,3C,3C,78,78,F8,F0
$22,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,00,00,00,78,3C,3C,3E,1E,1E,1F,0F,0F,07,07,07,03
$23,00,00,00,FC,FC,FC,00,00,00,00,00,00,00,00,F8,F8,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,FF,FF
$24,00,00,00,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,8,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,E0,F0,F0,78,7C,3C,3E,00,00,00,00
$02,FF,1E,0F,07,03,01,01,00,00,00,00,00,00,00,00,00,FF,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,80,80,80,80,80,81,01,01,03,03,07,07,00,00,00,00
$05,07,07,07,07,07,07,0F,1F,3F,FE,FC,F0,00,00,00,00,C0,C0,C0,C0,C0,C0,E0,F0,F8,FF,7F,1F,00,00,00,00
$06,03,03,03,03,83,03,01,01,01,00,00,00,00,00,00,00,00,00,00,07,07,0F,1F,3E,7E,FC,F0,C0,00,00,00,00
$07,00,00,00,00,00,00,00,80,E0,FF,FF,3F,00,00,00,00,3C,3C,3C,1E,1E,1E,0F,0F,87,83,C1,C0,00,00,00,00
$08,78,7C,FC,FE,FE,1E,0F,0F,07,07,07,03,00,00,00,00,80,80,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00
$09,07,07,0F,0F,0F,1E,1E,1E,3C,3C,7C,78,00,00,00,00,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,00
$10,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00,00,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00
$11,F8,00,00,00,00,00,00,00,00,FE,FE,FE,00,00,00,00,FF,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00
$12,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,E0,F0,F0,F8,78,78,78,78,F8,F0,E0,C0
$14,00,00,00,FF,FF,FF,01,00,00,00,00,00,00,01,FF,FF,00,00,00,FF,FF,FF,F0,F0,F0,F0,F0,F0,F0,F0,FF,FF
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,F0,F0,F0,F8,F8,BC,3C,3E,1E,1E,0F,0F,07
$16,00,00,00,03,03,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,00,00,00,80,80,80,80,80,80,80,80,80,80,80,80,80
$17,00,00,00,07,07,07,07,07,07,07,07,07,07,07,07,07,00,00,00,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0,C0
$18,00,00,00,03,03,03,03,03,03,83,03,03,03,03,03,03,00,00,00,E0,F8,FC,7E,1F,0F,0F,07,00,00,00,00,00
$19,00,00,00,3F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0F,1F,1E,3E,3C,3C,3C,3C
$20,00,00,00,00,00,00,80,80,C0,C0,E0,E0,E0,F0,F0,78,00,00,00,3F,3F,3F,7F,7F,FB,F3,F3,E1,E1,E0,C0,C0
$21,00,00,00,80,00,00,00,00,00,00,00,01,01,03,03,03,00,00,00,07,0F,0F,1F,1E,1E,3E,3C,3C,78,78,F8,F0
$22,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,C0,00,00,00,78,3C,3C,3E,1E,1E,1F,0F,0F,07,07,07,03
$23,00,00,00,FC,FC,FC,00,00,00,00,00,00,00,00,F8,F8,00,00,00,FF,FF,FF,00,00,00,00,00,00,00,00,FF,FF
$24,00,00,00,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,0F,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,9,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0,E0,F0,F0,78,7C,3C,3E,00,00,00,00
$02,FF,1E,0F,07,03,01,01,00,00,00,00,00,00,00,00,00,FF,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00
$03,80,C0,C0,E0,E0,E0,F0,F0,78,78,7C,3C,00,00,00,00,07,07,FF,FF,FF,01,00,00,00,00,00,00,00,00,00,00
$04,78,78,FF,FF,FF,E0,E0,E0,C0,C0,C0,80,00,00,00,00,80,80,80,80,80,81,01,01,03,03,07,07,00,00,00,00
$05,07,07,07,07,07,07,0F,1F,3F,FE,FC,F0,00,00,00,00,C0,C0,C0,C0,C0,C0,E0,F0,F8,FF,7F,1F,00,00,00,00
$06,03,03,03,03,83,03,01,01,01,00,00,00,00,00,00,00,00,00,00,07,07,0F,1F,3E,7E,FC,F0,C0,00,00,00,00
$07,00,00,00,00,00,00,00,80,E0,FF,FF,3F,00,00,00,00,3C,3C,3C,1E,1E,1E,0F,0F,87,83,C1,C0,00,00,00,00
$08,78,7C,FC,FE,FE,1E,0F,0F,07,07,07,03,00,00,00,00,80,80,FF,FF,FF,00,00,00,00,00,00,00,00,00,00,00
