$00,1,16
$04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,00,00,00,00,00,00,00,00,00,00,00,00,00
$06,F8,3C,0E,0E,0E,0E,3E,FC,F8,E0,00,00,00,00,00,00,FF,E0,E0,E0,E0,E0,E0,FF,FF,FF,00,00,00,00,00,00
$07,00,80,80,C0,C0,C0,E0,E0,E0,70,00,00,00,00,00,00,07,03,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00
$08,07,0E,0F,1F,1F,1C,3C,B8,B8,F0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$09,0E,0E,0E,0E,0E,0E,0E,0F,0F,0F,00,00,00,00,00,00,07,07,07,0E,0E,1E,7C,F8,F0,80,00,00,00,00,00,00
$10,00,00,00,00,00,80,E0,FF,FF,1F,00,00,00,00,00,00,0E,0E,0E,07,07,87,83,81,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,03,FF,FF,FC,00,00,00,00,00,00,E0,E0,E0,70,70,78,3E,1F,0F,01,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,10,10,10,10
$18,00,00,00,00,00,E0,F0,F8,3C,1C,1C,1C,1C,38,F0,E0,00,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,FF,FF
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,70,F8,F8,F8,DC,DC,DE,8E,8E,8F,07
$20,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,C0,F0,F8,7C,1E,0E,0E,07,07,07,07
$22,00,00,00,00,00,1F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,81,83,87,07,07,0E,0E,0E,0E
$23,00,00,00,00,00,FC,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,01,0F,1F,3E,78,70,70,E0,E0,E0,E0
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,6,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,80,80,C0,C0,C0,C0,C0,00,00,00,00,00,00,FE,1E,0F,07,03,03,01,01,00,00,00,00,00,00,00,00
$04,1F,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,0E,0E,0E,1C,1C,3C,F8,F0,E0,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,C0,FF,FF,3F,00,00,00,00,00,00,1C,1C,1C,0E,0E,0F,07,03,01,00,00,00,00,00,00,00
$06,F8,3C,0E,0E,0E,0E,3E,FC,F8,E0,00,00,00,00,00,00,FF,E0,E0,E0,E0,E0,E0,FF,FF,FF,00,00,00,00,00,00
$07,00,80,80,C0,C0,C0,E0,E0,E0,70,00,00,00,00,00,00,07,03,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00
$08,07,0E,0F,1F,1F,1C,3C,B8,B8,F0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$09,0E,0E,0E,0E,0E,0E,0E,0F,0F,0F,00,00,00,00,00,00,07,07,07,0E,0E,1E,7C,F8,F0,80,00,00,00,00,00,00
$10,00,00,00,00,00,80,E0,FF,FF,1F,00,00,00,00,00,00,0E,0E,0E,07,07,87,83,81,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,03,FF,FF,FC,00,00,00,00,00,00,E0,E0,E0,70,70,78,3E,1F,0F,01,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,80,80,80,80,80,00,00,00,00,00,00,00,00,F8,FE,FF,0F,03,03,03,03,0F,FF,FC
$16,00,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,00,00,00,00,00,80,E0,F0,F8,3C,1C,1C,0E,0E,0E,0E
$17,00,00,00,00,00,3F,FF,FF,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0E,0E,1C,1C,1C,1C
$18,00,00,00,00,00,E0,F0,F8,3C,1C,1C,1C,1C,38,F0,E0,00,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,FF,FF
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,70,F8,F8,F8,DC,DC,DE,8E,8E,8F,07
$20,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,C0,F0,F8,7C,1E,0E,0E,07,07,07,07
$22,00,00,00,00,00,1F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,81,83,87,07,07,0E,0E,0E,0E
$23,00,00,00,00,00,FC,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,01,0F,1F,3E,78,70,70,E0,E0,E0,E0
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,7,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,F0,00,00,00,00,00,00,F8,F8,F8,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,FF,FF,FF,00,00,00,00,00,00
$03,01,01,01,81,81,C1,C1,E1,E1,F1,00,00,00,00,00,00,FE,1E,0F,07,03,03,01,01,00,00,00,00,00,00,00,00
$04,1F,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,0E,0E,0E,1C,1C,3C,F8,F0,E0,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,C0,FF,FF,3F,00,00,00,00,00,00,1C,1C,1C,0E,0E,0F,07,03,01,00,00,00,00,00,00,00
$06,F8,3C,0E,0E,0E,0E,3E,FC,F8,E0,00,00,00,00,00,00,FF,E0,E0,E0,E0,E0,E0,FF,FF,FF,00,00,00,00,00,00
$07,00,80,80,C0,C0,C0,E0,E0,E0,70,00,00,00,00,00,00,07,03,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00
$08,07,0E,0F,1F,1F,1C,3C,B8,B8,F0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$09,0E,0E,0E,0E,0E,0E,0E,0F,0F,0F,00,00,00,00,00,00,07,07,07,0E,0E,1E,7C,F8,F0,80,00,00,00,00,00,00
$10,00,00,00,00,00,80,E0,FF,FF,1F,00,00,00,00,00,00,0E,0E,0E,07,07,87,83,81,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,03,FF,FF,FC,00,00,00,00,00,00,E0,E0,E0,70,70,78,3E,1F,0F,01,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,F8,F8,F8,00,00,00,00,00,00,F0,F0,00,00,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,FF,FF
$15,00,00,00,00,00,01,01,01,81,81,81,81,81,01,01,01,00,00,00,00,00,F8,FE,FF,0F,03,03,03,03,0F,FF,FC
$16,00,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,00,00,00,00,00,80,E0,F0,F8,3C,1C,1C,0E,0E,0E,0E
$17,00,00,00,00,00,3F,FF,FF,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0E,0E,1C,1C,1C,1C
$18,00,00,00,00,00,E0,F0,F8,3C,1C,1C,1C,1C,38,F0,E0,00,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,FF,FF
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,70,F8,F8,F8,DC,DC,DE,8E,8E,8F,07
$20,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,C0,F0,F8,7C,1E,0E,0E,07,07,07,07
$22,00,00,00,00,00,1F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,81,83,87,07,07,0E,0E,0E,0E
$23,00,00,00,00,00,FC,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,01,0F,1F,3E,78,70,70,E0,E0,E0,E0
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,8,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,F0,00,00,00,00,00,00,F8,F8,F8,00,00,00,00,00,00,FF,C0,C0,C0,C0,C0,C0,FF,FF,FF,00,00,00,00,00,00
$03,01,01,01,81,81,C1,C1,E1,E1,F1,00,00,00,00,00,00,FE,1E,0F,07,03,03,01,01,00,00,00,00,00,00,00,00
$04,1F,1C,1C,1C,1C,1C,1C,1C,1C,1C,00,00,00,00,00,00,0E,0E,0E,1C,1C,3C,F8,F0,E0,00,00,00,00,00,00,00
$05,00,00,00,00,00,00,C0,FF,FF,3F,00,00,00,00,00,00,1C,1C,1C,0E,0E,0F,07,03,01,00,00,00,00,00,00,00
$06,F8,3C,0E,0E,0E,0E,3E,FC,F8,E0,00,00,00,00,00,00,FF,E0,E0,E0,E0,E0,E0,FF,FF,FF,00,00,00,00,00,00
$07,00,80,80,C0,C0,C0,E0,E0,E0,70,00,00,00,00,00,00,07,03,FF,FF,FF,01,01,00,00,00,00,00,00,00,00,00
$08,07,0E,0F,1F,1F,1C,3C,B8,B8,F0,00,00,00,00,00,00,00,00,00,00,00,00,00,FF,FF,FF,00,00,00,00,00,00
$09,0E,0E,0E,0E,0E,0E,0E,0F,0F,0F,00,00,00,00,00,00,07,07,07,0E,0E,1E,7C,F8,F0,80,00,00,00,00,00,00
$10,00,00,00,00,00,80,E0,FF,FF,1F,00,00,00,00,00,00,0E,0E,0E,07,07,87,83,81,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,03,FF,FF,FC,00,00,00,00,00,00,E0,E0,E0,70,70,78,3E,1F,0F,01,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,F8,F8,F8,00,00,00,00,00,00,F0,F0,00,00,00,00,00,FF,FF,FF,C0,C0,C0,C0,C0,C0,FF,FF
$15,00,00,00,00,00,01,01,01,81,81,81,81,81,01,01,01,00,00,00,00,00,F8,FE,FF,0F,03,03,03,03,0F,FF,FC
$16,00,00,00,00,00,1F,1F,1F,1C,1C,1C,1C,1C,1C,1F,1F,00,00,00,00,00,80,E0,F0,F8,3C,1C,1C,0E,0E,0E,0E
$17,00,00,00,00,00,3F,FF,FF,C0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0E,0E,1C,1C,1C,1C
$18,00,00,00,00,00,E0,F0,F8,3C,1C,1C,1C,1C,38,F0,E0,00,00,00,00,00,FF,FF,FF,E0,E0,E0,E0,E0,E0,FF,FF
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,70,F8,F8,F8,DC,DC,DE,8E,8E,8F,07
$20,00,00,00,00,00,00,00,00,00,01,01,03,03,03,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,0E,00,00,00,00,00,C0,F0,F8,7C,1E,0E,0E,07,07,07,07
$22,00,00,00,00,00,1F,FF,FF,E0,80,00,00,00,00,00,00,00,00,00,00,00,00,00,81,83,87,07,07,0E,0E,0E,0E
$23,00,00,00,00,00,FC,FF,FF,03,00,00,00,00,00,00,00,00,00,00,00,00,01,0F,1F,3E,78,70,70,E0,E0,E0,E0
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,9,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
