$00,2,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00
$02,01,01,01,01,01,01,01,03,07,0F,FF,FF,F9,00,00,00,78,78,78,78,78,78,7C,3C,3E,1F,0F,07,01,00,00,00
$03,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$04,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,1E,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,FE,9E,00,00,00
$05,80,80,80,80,80,80,C0,C0,E0,F0,FF,7F,1F,00,00,00,87,87,87,87,87,87,87,83,83,81,80,80,80,00,00,00
$06,07,07,07,07,07,07,87,87,07,07,07,07,07,00,00,00,00,00,00,00,00,00,07,07,0F,1F,FE,FC,F0,00,00,00
$07,F0,F0,F0,F0,F0,F0,F8,78,7C,3E,3F,1F,07,00,00,00,78,78,78,78,78,78,F8,F0,F0,E0,C0,80,00,00,00,00
$08,00,00,00,00,00,00,00,00,01,C3,FF,FF,FE,00,00,00,3C,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,03,00,00,00,00
$09,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,3C,FC,FC,FC,00,00,00,3C,7C,F8,F0,E0,80,00,00,00
$10,00,FF,FF,FF,00,00,00,00,80,E1,FF,FF,7F,00,00,00,1E,1F,1F,1F,1E,1E,1F,0F,0F,07,03,01,00,00,00,00
$11,F0,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,C0,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00
$12,03,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
$14,00,00,01,01,01,01,01,01,01,F9,FF,FF,0F,07,03,03,00,00,00,00,00,00,00,00,00,03,07,1F,1F,3E,3C,7C
$15,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00
$16,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,1E,1E,1E,1E,1E,1E,1E,9E,FE,FE,FE,7E,3E,3E
$17,00,00,00,00,00,00,00,00,00,3F,7F,FF,F0,E0,C0,C0,00,00,80,80,80,80,00,00,00,80,80,81,81,83,83,87
$18,00,00,07,07,07,07,00,00,00,07,07,07,07,87,87,87,00,00,00,00,00,00,00,00,00,F0,FC,FE,1F,0F,0F,07
$19,00,00,00,00,00,00,00,00,00,07,1F,3F,3E,7C,78,F8,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F0,F8
$20,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,01,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,1F,1E,3E
$21,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,3C
$22,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00,00,00,C0,80,80,80,00,00,00,00,01,03,07,0F,0F,1E
$23,00,00,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,7C,78,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0
$24,00,00,F0,78,78,7C,3C,3C,1E,1E,1F,0F,0F,0F,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,6,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00
$02,01,01,01,01,01,01,01,03,07,0F,FF,FF,F9,00,00,00,78,78,78,78,78,78,7C,3C,3E,1F,0F,07,01,00,00,00
$03,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$04,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,1E,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,FE,9E,00,00,00
$05,80,80,80,80,80,80,C0,C0,E0,F0,FF,7F,1F,00,00,00,87,87,87,87,87,87,87,83,83,81,80,80,80,00,00,00
$06,07,07,07,07,07,07,87,87,07,07,07,07,07,00,00,00,00,00,00,00,00,00,07,07,0F,1F,FE,FC,F0,00,00,00
$07,F0,F0,F0,F0,F0,F0,F8,78,7C,3E,3F,1F,07,00,00,00,78,78,78,78,78,78,F8,F0,F0,E0,C0,80,00,00,00,00
$08,00,00,00,00,00,00,00,00,01,C3,FF,FF,FE,00,00,00,3C,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,03,00,00,00,00
$09,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,3C,FC,FC,FC,00,00,00,3C,7C,F8,F0,E0,80,00,00,00
$10,00,FF,FF,FF,00,00,00,00,80,E1,FF,FF,7F,00,00,00,1E,1F,1F,1F,1E,1E,1F,0F,0F,07,03,01,00,00,00,00
$11,F0,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,C0,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00
$12,03,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
$14,00,00,01,01,01,01,01,01,01,F9,FF,FF,0F,07,03,03,00,00,00,00,00,00,00,00,00,03,07,1F,1F,3E,3C,7C
$15,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00
$16,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,1E,1E,1E,1E,1E,1E,1E,9E,FE,FE,FE,7E,3E,3E
$17,00,00,00,00,00,00,00,00,00,3F,7F,FF,F0,E0,C0,C0,00,00,80,80,80,80,00,00,00,80,80,81,81,83,83,87
$18,00,00,07,07,07,07,00,00,00,07,07,07,07,87,87,87,00,00,00,00,00,00,00,00,00,F0,FC,FE,1F,0F,0F,07
$19,00,00,00,00,00,00,00,00,00,07,1F,3F,3E,7C,78,F8,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F0,F8
$20,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,01,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,1F,1E,3E
$21,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,3C
$22,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00,00,00,C0,80,80,80,00,00,00,00,01,03,07,0F,0F,1E
$23,00,00,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,7C,78,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0
$24,00,00,F0,78,78,7C,3C,3C,1E,1E,1F,0F,0F,0F,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,7,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00
$02,01,01,01,01,01,01,01,03,07,0F,FF,FF,F9,00,00,00,78,78,78,78,78,78,7C,3C,3E,1F,0F,07,01,00,00,00
$03,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$04,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,1E,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,FE,9E,00,00,00
$05,80,80,80,80,80,80,C0,C0,E0,F0,FF,7F,1F,00,00,00,87,87,87,87,87,87,87,83,83,81,80,80,80,00,00,00
$06,07,07,07,07,07,07,87,87,07,07,07,07,07,00,00,00,00,00,00,00,00,00,07,07,0F,1F,FE,FC,F0,00,00,00
$07,F0,F0,F0,F0,F0,F0,F8,78,7C,3E,3F,1F,07,00,00,00,78,78,78,78,78,78,F8,F0,F0,E0,C0,80,00,00,00,00
$08,00,00,00,00,00,00,00,00,01,C3,FF,FF,FE,00,00,00,3C,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,03,00,00,00,00
$09,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,3C,FC,FC,FC,00,00,00,3C,7C,F8,F0,E0,80,00,00,00
$10,00,FF,FF,FF,00,00,00,00,80,E1,FF,FF,7F,00,00,00,1E,1F,1F,1F,1E,1E,1F,0F,0F,07,03,01,00,00,00,00
$11,F0,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,C0,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00
$12,03,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
$14,00,00,01,01,01,01,01,01,01,F9,FF,FF,0F,07,03,03,00,00,00,00,00,00,00,00,00,03,07,1F,1F,3E,3C,7C
$15,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00
$16,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,1E,1E,1E,1E,1E,1E,1E,9E,FE,FE,FE,7E,3E,3E
$17,00,00,00,00,00,00,00,00,00,3F,7F,FF,F0,E0,C0,C0,00,00,80,80,80,80,00,00,00,80,80,81,81,83,83,87
$18,00,00,07,07,07,07,00,00,00,07,07,07,07,87,87,87,00,00,00,00,00,00,00,00,00,F0,FC,FE,1F,0F,0F,07
$19,00,00,00,00,00,00,00,00,00,07,1F,3F,3E,7C,78,F8,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F0,F8
$20,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,01,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,1F,1E,3E
$21,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,3C
$22,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00,00,00,C0,80,80,80,00,00,00,00,01,03,07,0F,0F,1E
$23,00,00,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,7C,78,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0
$24,00,00,F0,78,78,7C,3C,3C,1E,1E,1F,0F,0F,0F,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,8,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00
$02,01,01,01,01,01,01,01,03,07,0F,FF,FF,F9,00,00,00,78,78,78,78,78,78,7C,3C,3E,1F,0F,07,01,00,00,00
$03,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$04,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,1E,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,FE,9E,00,00,00
$05,80,80,80,80,80,80,C0,C0,E0,F0,FF,7F,1F,00,00,00,87,87,87,87,87,87,87,83,83,81,80,80,80,00,00,00
$06,07,07,07,07,07,07,87,87,07,07,07,07,07,00,00,00,00,00,00,00,00,00,07,07,0F,1F,FE,FC,F0,00,00,00
$07,F0,F0,F0,F0,F0,F0,F8,78,7C,3E,3F,1F,07,00,00,00,78,78,78,78,78,78,F8,F0,F0,E0,C0,80,00,00,00,00
$08,00,00,00,00,00,00,00,00,01,C3,FF,FF,FE,00,00,00,3C,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,03,00,00,00,00
$09,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,3C,FC,FC,FC,00,00,00,3C,7C,F8,F0,E0,80,00,00,00
$10,00,FF,FF,FF,00,00,00,00,80,E1,FF,FF,7F,00,00,00,1E,1F,1F,1F,1E,1E,1F,0F,0F,07,03,01,00,00,00,00
$11,F0,F0,F0,E0,E0,C0,C0,C0,80,80,80,00,00,00,00,00,C0,C0,E1,E1,E1,F3,F3,FF,7F,7F,7F,3F,3F,00,00,00
$12,03,03,03,01,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0
$14,00,00,01,01,01,01,01,01,01,F9,FF,FF,0F,07,03,03,00,00,00,00,00,00,00,00,00,03,07,1F,1F,3E,3C,7C
$15,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,78,78,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00
$16,00,00,00,00,00,00,00,00,00,00,01,07,07,0F,0F,00,00,00,1E,1E,1E,1E,1E,1E,1E,9E,FE,FE,FE,7E,3E,3E
$17,00,00,00,00,00,00,00,00,00,3F,7F,FF,F0,E0,C0,C0,00,00,80,80,80,80,00,00,00,80,80,81,81,83,83,87
$18,00,00,07,07,07,07,00,00,00,07,07,07,07,87,87,87,00,00,00,00,00,00,00,00,00,F0,FC,FE,1F,0F,0F,07
$19,00,00,00,00,00,00,00,00,00,07,1F,3F,3E,7C,78,F8,00,00,00,00,00,00,00,00,00,00,80,C0,E0,F0,F0,F8
$20,00,00,00,00,00,00,00,00,00,FE,FF,FF,87,01,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,1F,1E,3E
$21,00,00,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,C0,E0,F0,F8,78,3C
$22,00,00,00,00,00,00,00,00,00,7F,FF,FF,C1,80,00,00,00,00,C0,80,80,80,00,00,00,00,01,03,07,0F,0F,1E
$23,00,00,03,07,07,0F,0F,0F,1E,1E,3E,3C,3C,7C,78,F8,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,C0
$24,00,00,F0,78,78,7C,3C,3C,1E,1E,1F,0F,0F,0F,07,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,9,25
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00
$02,01,01,01,01,01,01,01,03,07,0F,FF,FF,F9,00,00,00,78,78,78,78,78,78,7C,3C,3E,1F,0F,07,01,00,00,00
$03,F8,F8,F8,78,78,78,78,F8,F8,F8,F8,78,3C,00,00,00,01,7F,FF,FF,C0,00,00,00,01,87,FF,FF,FC,00,00,00
$04,00,00,03,07,0F,1F,1E,1E,1E,1F,0F,07,01,00,00,00,1E,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,FE,9E,00,00,00
$05,80,80,80,80,80,80,C0,C0,E0,F0,FF,7F,1F,00,00,00,87,87,87,87,87,87,87,83,83,81,80,80,80,00,00,00
$06,07,07,07,07,07,07,87,87,07,07,07,07,07,00,00,00,00,00,00,00,00,00,07,07,0F,1F,FE,FC,F0,00,00,00
$07,F0,F0,F0,F0,F0,F0,F8,78,7C,3E,3F,1F,07,00,00,00,78,78,78,78,78,78,F8,F0,F0,E0,C0,80,00,00,00,00
$08,00,00,00,00,00,00,00,00,01,C3,FF,FF,FE,00,00,00,3C,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,03,00,00,00,00
