$00,2,16
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,3,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,4,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,5,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,6,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,7,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,8,16
$01,FE,FE,FE,00,00,1E,3E,7C,F8,F0,C0,00,00,00,00,00,FF,FF,FF,C0,C0,E0,E0,F8,FF,7F,1F,00,00,00,00,00
$02,E3,E3,E3,E3,E3,E3,E1,E1,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,01,03,C7,FF,FF,F9,00,00,00,00,00
$03,1E,1E,1E,1E,1E,1F,0F,0F,07,03,00,00,00,00,00,00,E0,E0,E0,E0,E0,E0,C0,C0,80,00,00,00,00,00,00,00
$04,01,01,01,01,01,03,03,8F,FF,FF,FC,00,00,00,00,00,3C,3C,3C,3C,3C,3E,1E,1F,0F,07,01,00,00,00,00,00
$05,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,01,01,01,01,01,F1,F1,E1,E1,C1,01,00,00,00,00,00
$06,80,80,80,80,80,80,C1,E3,FF,FF,7F,00,00,00,00,00,C7,C7,C7,C7,C7,C7,C3,C3,C1,C0,E0,00,00,00,00,00
$07,0F,FF,FF,F3,03,03,07,1F,FF,FF,F1,00,00,00,00,00,00,03,0F,1F,3E,3C,3C,3E,1F,1F,07,00,00,00,00,00
$08,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,1E,1E,1E,1E,1E,1E,3E,7E,FE,FE,9E,00,00,00,00,00
$09,F0,F0,F0,F0,F0,F0,F0,F8,7F,7F,1F,00,00,00,00,00,78,78,78,78,78,78,78,78,78,78,78,00,00,00,00,00
$10,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,E0,00,00,00,00,00,81,81,81,81,81,81,81,81,81,81,81,00,00,00,00,00
$11,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,00,00,00,00,00,C1,C1,E1,E1,E1,E1,E1,C1,81,01,01,00,00,00,00,00
$12,3F,07,03,01,01,01,03,07,FF,FF,FC,00,00,00,00,00,00,00,00,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,C0,F0,F8,7C,3C,1E,00,00,00,00,00,00,00,00,00,00,1F,7F,FF,F0,E0,C0
$14,00,00,00,00,E0,E0,E0,E0,E0,E0,E0,E0,E0,E1,E1,E3,00,00,00,00,01,01,01,01,01,01,FD,FF,FF,87,03,03
$15,00,00,00,00,00,00,00,00,00,00,01,03,07,0F,0F,1F,00,00,00,00,00,00,00,00,00,00,00,00,80,C0,C0,E0
$16,00,00,00,00,00,00,00,00,00,00,FC,FF,FF,8F,03,03,00,00,00,00,00,00,00,00,00,00,01,87,8F,1F,1E,3E
$17,00,00,00,00,00,00,00,00,00,00,EF,FF,FF,FB,F0,E0,00,00,00,00,00,00,00,00,00,00,01,C1,E1,E1,F1,F1
$18,00,00,00,00,00,00,00,00,00,00,3F,FF,FF,E3,C1,C0,00,00,00,00,00,00,00,00,00,00,00,80,81,C3,C3,C7
$19,00,00,00,00,00,00,00,00,00,00,FE,FF,FF,07,03,03,00,00,00,00,00,00,00,00,00,00,03,0F,1F,3E,3C,00
$20,00,00,00,00,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,1E,00,00,00,00,00,00,00,00,00,00,1E,1E,1E,1E,1E,1E
$21,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00,00,00,00,00,E0,F0,F0,F8,78,78
$22,00,00,00,00,00,00,00,00,00,00,87,DF,FF,F8,F0,E0,00,00,00,00,00,00,00,00,00,00,9F,FF,FF,E3,C1,81
$23,00,00,00,00,E0,E0,E0,00,00,00,E7,E7,E7,E7,E7,E7,00,00,00,00,01,01,81,80,C0,C0,C1,01,01,01,01,01
$24,00,00,00,00,FC,FE,FF,0F,07,03,03,00,00,E0,FC,FF,00,00,00,00,03,0F,1F,1F,3C,3C,3C,3C,3F,1F,0F,03
$00,9,16
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,F0,F0,F0,F0,F0,F0,F0,F0,F0,F0,00,00,00,00,00,00
$02,80,80,80,80,80,80,80,80,80,80,00,00,00,00,00,00,C7,C7,C7,C7,C7,87,87,07,07,07,00,00,00,00,00,00
$03,03,03,03,03,07,07,1F,FF,FE,F8,00,00,00,00,00,00,78,78,78,78,7C,3C,3F,1F,0F,03,00,00,00,00,00,00
$04,3C,3C,3C,3C,3C,3C,3C,3C,3C,3C,00,00,00,00,00,00,00,00,00,00,1E,3E,7C,FC,F8,E0,00,00,00,00,00,00
$05,F0,F0,F0,F0,F0,78,7C,3F,1F,0F,00,00,00,00,00,00,F8,F8,78,78,78,F8,F8,F8,F8,3C,00,00,00,00,00,00
