$00,1,20
$03,03,07,07,0F,0F,0E,1E,1C,DC,F8,00,00,00,00,00,00,80,80,80,80,80,80,80,80,FF,FF,00,00,00,00,00,00
$04,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,C0,00,00,00,00,00,00
$05,1C,0E,0E,FF,FF,07,07,03,03,01,00,00,00,00,00,00,0E,1C,1C,3F,3F,38,78,70,70,E0,00,00,00,00,00,00
$06,FC,FC,1C,1C,1C,1C,1C,3C,F8,E0,00,00,00,00,00,00,01,01,00,00,80,80,C0,F0,7F,1F,00,00,00,00,00,00
$07,87,87,87,87,83,83,81,80,80,80,00,00,00,00,00,00,83,83,C3,C3,C3,C3,C3,83,03,03,00,00,00,00,00,00
$08,FF,0F,03,01,01,01,03,07,FF,FC,00,00,00,00,00,00,00,00,00,00,00,00,08,0E,0F,03,00,00,00,00,00,00
$09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,80,E0,E0,20,00,00,00,00,00,C0,00,00,00,00,00,00,3F,FF,E0,C0,80,80,80,E0,FE,FF
$14,00,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00,00,00,00,78,78,78,FC,FC,FE,CE,CE,CF,87
$15,00,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80
$16,00,00,00,00,00,00,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,E0,E0,E0,F0,F0,F8,38,38,3C,1C,00,00,00,00,00,00,01,01,01,03,03,07,07,07,0F,0E
$18,00,00,00,00,00,00,C0,F0,78,18,00,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F0,C0,80,80,00,00,00,00
$19,00,00,00,00,00,00,80,80,80,81,83,83,87,87,87,87,00,00,00,00,00,00,03,83,83,83,03,03,03,03,03,03
$20,00,00,00,00,00,00,FE,FF,83,00,00,00,00,80,F8,FF,00,00,00,00,00,00,00,03,07,0F,0E,0E,0E,0F,07,03
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,6,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,E0,E0,F0,70,70,70,F0,E0,C0,00,00,00,00,00,00,00,3F,03,00,00,00,00,00,81,FF,FF,00,00,00,00,00,00
$04,00,80,80,C0,C0,C0,E2,E3,E3,70,00,00,00,00,00,00,87,03,03,FF,FF,01,01,00,00,00,00,00,00,00,00,00
$05,03,07,07,0F,0F,0E,1E,1C,DC,F8,00,00,00,00,00,00,80,80,80,80,80,80,80,80,FF,FF,00,00,00,00,00,00
$06,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,C0,00,00,00,00,00,00
$07,1C,0E,0E,FF,FF,07,07,03,03,01,00,00,00,00,00,00,0E,1C,1C,3F,3F,38,78,70,70,E0,00,00,00,00,00,00
$08,FC,FC,1C,1C,1C,1C,1C,3C,F8,E0,00,00,00,00,00,00,01,01,00,00,80,80,C0,F0,7F,1F,00,00,00,00,00,00
$09,87,87,87,87,83,83,81,80,80,80,00,00,00,00,00,00,83,83,C3,C3,C3,C3,C3,83,03,03,00,00,00,00,00,00
$10,FF,0F,03,01,01,01,03,07,FF,FC,00,00,00,00,00,00,00,00,00,00,00,00,08,0E,0F,03,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,80,E0,E0,20,00,00,00,00,00,C0,00,00,00,00,00,00,3F,FF,E0,C0,80,80,80,E0,FE,FF
$16,00,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00,00,00,00,78,78,78,FC,FC,FE,CE,CE,CF,87
$17,00,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80
$18,00,00,00,00,00,00,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,E0,E0,E0,F0,F0,F8,38,38,3C,1C,00,00,00,00,00,00,01,01,01,03,03,07,07,07,0F,0E
$20,00,00,00,00,00,00,C0,F0,78,18,00,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F0,C0,80,80,00,00,00,00
$21,00,00,00,00,00,00,80,80,80,81,83,83,87,87,87,87,00,00,00,00,00,00,03,83,83,83,03,03,03,03,03,03
$22,00,00,00,00,00,00,FE,FF,83,00,00,00,00,80,F8,FF,00,00,00,00,00,00,00,03,07,0F,0E,0E,0E,0F,07,03
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,7,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,C0,E0,E0,F0,70,70,70,F0,E0,C0,00,00,80,80,E0,FE,FF,3F,03,00,00,00,00,00,81,FF,FF,00
$04,03,03,03,01,00,00,80,80,C0,C0,C0,E2,E3,E3,70,00,FE,CE,CE,CF,87,87,03,03,FF,FF,01,01,00,00,00,00
$05,01,01,01,03,03,03,07,07,0F,0F,0E,1E,1C,DC,F8,00,80,80,80,80,80,80,80,80,80,80,80,80,80,FF,FF,00
$06,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,C0,00
$07,F8,38,38,3C,1C,1C,0E,0E,FF,FF,07,07,03,03,01,00,07,07,07,0F,0E,0E,1C,1C,3F,3F,38,78,70,70,E0,00
$08,00,00,00,00,00,FC,FC,1C,1C,1C,1C,1C,3C,F8,E0,00,80,00,00,00,00,01,01,00,00,80,80,C0,F0,7F,1F,00
$09,83,87,87,87,87,87,87,87,87,83,83,81,80,80,80,00,03,03,03,03,03,83,83,C3,C3,C3,C3,C3,83,03,03,00
$10,00,00,80,F8,FF,FF,0F,03,01,01,01,03,07,FF,FC,00,0E,0E,0F,07,03,00,00,00,00,00,00,08,0E,0F,03,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,80,E0,E0,20,00,00,00,00,00,00,00,00,00,00,00,00,3F,FF,E0,C0,80
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,01,03,03,00,00,00,00,00,00,00,00,00,00,00,78,78,78,FC,FC
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,80,80,80,80
$18,00,00,00,00,00,00,00,00,00,00,00,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,E0,E0,E0,F0,F0,00,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03
$20,00,00,00,00,00,00,00,00,00,00,00,C0,F0,78,18,00,00,00,00,00,00,00,00,00,00,00,00,1F,7F,F0,C0,80
$21,00,00,00,00,00,00,00,00,00,00,00,80,80,80,81,83,00,00,00,00,00,00,00,00,00,00,00,03,83,83,83,03
$22,00,00,00,00,00,00,00,00,00,00,00,FE,FF,83,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,07,0F,0E
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,8,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,80,E0,E0,20,00,00,00,00,00,C0,E0,E0,F0,70,70,70,3F,FF,E0,C0,80,80,80,E0,FE,FF,3F,03,00,00,00,00
$04,00,00,01,03,03,03,03,03,01,00,00,80,80,C0,C0,C0,78,78,78,FC,FC,FE,CE,CE,CF,87,87,03,03,FF,FF,01
$05,00,00,00,00,00,01,01,01,03,03,03,07,07,0F,0F,0E,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
$06,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,E0,E0,E0,F0,F0,F8,38,38,3C,1C,1C,0E,0E,FF,FF,07,01,01,01,03,03,07,07,07,0F,0E,0E,1C,1C,3F,3F,38
$08,C0,F0,78,18,00,00,00,00,00,00,FC,FC,1C,1C,1C,1C,1F,7F,F0,C0,80,80,00,00,00,00,01,01,00,00,80,80
$09,80,80,80,81,83,83,87,87,87,87,87,87,87,87,83,83,03,83,83,83,03,03,03,03,03,03,83,83,C3,C3,C3,C3
$10,FE,FF,83,00,00,00,00,80,F8,FF,FF,0F,03,01,01,01,00,03,07,0F,0E,0E,0E,0F,07,03,00,00,00,00,00,00
$11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$14,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$15,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$16,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$17,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$00,9,20
$01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$03,00,00,00,00,00,00,80,E0,E0,20,00,00,00,00,00,C0,00,00,00,00,00,00,3F,FF,E0,C0,80,80,80,E0,FE,FF
$04,00,00,00,00,00,00,00,00,01,03,03,03,03,03,01,00,00,00,00,00,00,00,78,78,78,FC,FC,FE,CE,CE,CF,87
$05,00,00,00,00,00,00,00,00,00,00,00,01,01,01,03,03,00,00,00,00,00,00,80,80,80,80,80,80,80,80,80,80
$06,00,00,00,00,00,00,03,03,03,03,03,03,03,03,03,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
$07,00,00,00,00,00,00,E0,E0,E0,F0,F0,F8,38,38,3C,1C,00,00,00,00,00,00,01,01,01,03,03,07,07,07,0F,0E
